,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Days to maturity
0,GOOGL240419C00005000,2024-04-11 2:48PM EDT,5.0,154.4,151.5,154.0,0.0,-,10,194,9.5,4
1,GOOGL240419C00035000,2024-02-27 3:16PM EDT,35.0,103.96,114.55,117.55,0.0,-,-,8,0.0,4
2,GOOGL240419C00045000,2024-03-15 9:48AM EDT,45.0,97.28,111.6,114.0,0.0,-,1,2,3.8438,4
3,GOOGL240419C00050000,2024-04-04 2:52PM EDT,50.0,102.5,106.5,108.9,0.0,-,20,8,5.3848,4
4,GOOGL240419C00055000,2024-03-04 4:51PM EDT,55.0,78.69,99.05,100.5,0.0,-,5,5,0.0,4
5,GOOGL240419C00060000,2024-03-04 4:48PM EDT,60.0,73.89,93.85,95.5,0.0,-,5,13,0.0,4
6,GOOGL240419C00065000,2023-11-17 12:27PM EDT,65.0,70.7,68.3,69.35,0.0,-,1,0,0.0,4
7,GOOGL240419C00070000,2024-04-01 12:40PM EDT,70.0,85.18,86.55,89.05,0.0,-,20,50,2.5469,4
8,GOOGL240419C00075000,2024-03-07 1:25PM EDT,75.0,59.73,77.4,77.95,0.0,-,1,3,0.0,4
9,GOOGL240419C00080000,2024-04-08 1:29PM EDT,80.0,74.55,76.55,79.0,0.0,-,2,26,2.0469,4
10,GOOGL240419C00085000,2024-03-11 9:52AM EDT,85.0,52.9,70.35,70.85,0.0,-,1,6,0.0,4
11,GOOGL240419C00090000,2024-03-26 1:45PM EDT,90.0,62.13,66.6,69.05,0.0,-,1,127,1.875,4
12,GOOGL240419C00095000,2024-04-10 2:31PM EDT,95.0,61.18,61.6,63.15,0.0,-,1,360,2.1387,4
13,GOOGL240419C00100000,2024-04-12 3:46PM EDT,100.0,58.04,56.65,58.15,3.07,+5.58%,38,1063,1.9491999999999998,4
14,GOOGL240419C00105000,2024-04-12 3:47PM EDT,105.0,52.71,51.6,54.05,0.75,+1.44%,28,388,1.4022999999999999,4
15,GOOGL240419C00110000,2024-04-12 2:45PM EDT,110.0,47.76,46.7,49.0,-0.94,-1.93%,1,519,1.3008000000000002,4
16,GOOGL240419C00115000,2024-04-12 2:53PM EDT,115.0,42.75,41.6,44.05,1.53,+3.71%,2,11211,1.1211,4
17,GOOGL240419C00120000,2024-04-12 1:15PM EDT,120.0,37.75,36.6,39.1,-1.7,-4.31%,24,1224,1.0195,4
18,GOOGL240419C00125000,2024-04-12 9:52AM EDT,125.0,35.0,31.65,33.2,0.5,+1.45%,2,1914,1.1318000000000001,4
19,GOOGL240419C00127000,2024-04-01 3:39PM EDT,127.0,28.37,29.65,33.05,0.0,-,10,18,1.1357,4
20,GOOGL240419C00128000,2024-04-10 10:00AM EDT,128.0,27.71,28.65,30.2,0.0,-,1,908,1.0371,4
21,GOOGL240419C00129000,2024-04-04 3:20PM EDT,129.0,22.9,27.65,29.2,0.0,-,1,12,1.0059,4
22,GOOGL240419C00130000,2024-04-12 3:20PM EDT,130.0,27.47,26.65,28.6,-2.13,-7.20%,74,3242,1.1279000000000001,4
23,GOOGL240419C00131000,2024-04-11 11:48AM EDT,131.0,27.0,25.65,28.15,0.0,-,87,103,0.7734000000000001,4
24,GOOGL240419C00132000,2024-04-12 1:29PM EDT,132.0,25.41,24.65,27.15,2.13,+9.15%,10,26,0.7471,4
25,GOOGL240419C00133000,2024-04-11 1:35PM EDT,133.0,25.8,23.65,25.2,0.0,-,1,8,0.8818,4
26,GOOGL240419C00134000,2024-04-12 12:03PM EDT,134.0,24.6,22.65,24.15,2.92,+13.47%,1,31,0.8295999999999999,4
27,GOOGL240419C00135000,2024-04-12 3:20PM EDT,135.0,22.5,20.9,25.1,-2.25,-9.09%,155,6822,0.7284999999999999,4
28,GOOGL240419C00136000,2024-04-12 12:17PM EDT,136.0,22.5,20.75,23.75,0.13,+0.58%,1,63,0.8086,4
29,GOOGL240419C00137000,2024-04-12 10:20AM EDT,137.0,22.42,19.7,21.3,0.03,+0.13%,3,44,0.7948999999999999,4
30,GOOGL240419C00138000,2024-04-12 10:44AM EDT,138.0,20.57,18.7,20.25,0.47,+2.34%,2,50,0.7461,4
31,GOOGL240419C00139000,2024-04-12 12:18PM EDT,139.0,19.56,16.95,20.15,0.16,+0.82%,3,23,0.9556,4
32,GOOGL240419C00140000,2024-04-12 3:53PM EDT,140.0,17.6,16.7,18.2,-1.9,-9.74%,656,36386,0.6665000000000001,4
33,GOOGL240419C00141000,2024-04-12 3:09PM EDT,141.0,16.7,15.7,18.2,-0.82,-4.68%,175,210,0.5352,4
34,GOOGL240419C00142000,2024-04-12 3:05PM EDT,142.0,15.55,13.95,16.3,-1.89,-10.84%,10,73,0.6362,4
35,GOOGL240419C00143000,2024-04-12 3:43PM EDT,143.0,15.0,12.95,15.3,-1.74,-10.39%,389,813,0.6045,4
36,GOOGL240419C00144000,2024-04-12 2:09PM EDT,144.0,13.66,12.85,14.3,-1.84,-11.87%,28,243,0.5722999999999999,4
37,GOOGL240419C00145000,2024-04-12 3:55PM EDT,145.0,12.95,11.8,13.35,-1.75,-11.90%,137,23235,0.5537,4
38,GOOGL240419C00146000,2024-04-12 3:46PM EDT,146.0,12.1,10.8,12.35,-1.35,-10.04%,175,464,0.521,4
39,GOOGL240419C00147000,2024-04-12 2:58PM EDT,147.0,10.72,9.85,11.4,-2.07,-16.18%,56,1354,0.49950000000000006,4
40,GOOGL240419C00148000,2024-04-12 3:55PM EDT,148.0,10.01,9.9,10.3,-1.69,-14.44%,161,1955,0.4429,4
41,GOOGL240419C00149000,2024-04-12 2:24PM EDT,149.0,9.07,7.1,9.3,-1.41,-13.45%,95,1652,0.4097,4
42,GOOGL240419C00150000,2024-04-12 3:59PM EDT,150.0,8.25,7.1,8.9,-1.62,-16.41%,861,22326,0.4915,4
43,GOOGL240419C00152500,2024-04-12 3:56PM EDT,152.5,5.8,5.9,6.15,-1.78,-23.48%,763,10029,0.35159999999999997,4
44,GOOGL240419C00155000,2024-04-12 3:59PM EDT,155.0,3.95,3.95,4.05,-1.35,-25.47%,4249,21879,0.3059,4
45,GOOGL240419C00157500,2024-04-12 3:59PM EDT,157.5,2.41,2.35,2.44,-0.99,-29.12%,5416,12356,0.28809999999999997,4
46,GOOGL240419C00160000,2024-04-12 3:59PM EDT,160.0,1.25,1.23,1.26,-0.74,-37.19%,34512,26644,0.2722,4
47,GOOGL240419C00162500,2024-04-12 3:59PM EDT,162.5,0.57,0.54,0.58,-0.41,-41.84%,10918,4850,0.2669,4
48,GOOGL240419C00165000,2024-04-12 3:59PM EDT,165.0,0.23,0.22,0.23,-0.21,-47.73%,42215,11459,0.2632,4
49,GOOGL240419C00167500,2024-04-12 3:59PM EDT,167.5,0.09,0.08,0.1,-0.06,-40.00%,3010,1109,0.2734,4
50,GOOGL240419C00170000,2024-04-12 3:58PM EDT,170.0,0.05,0.04,0.06,-0.05,-50.00%,1294,7303,0.2988,4
51,GOOGL240419C00172500,2024-04-12 3:51PM EDT,172.5,0.03,0.01,0.05,-0.02,-40.00%,772,71,0.3379,4
52,GOOGL240419C00175000,2024-04-12 3:56PM EDT,175.0,0.02,0.01,0.03,-0.01,-33.33%,147,2526,0.3555,4
53,GOOGL240419C00177500,2024-04-12 9:30AM EDT,177.5,0.01,0.0,0.04,0.0,-,5,149,0.41409999999999997,4
54,GOOGL240419C00180000,2024-04-12 1:21PM EDT,180.0,0.02,0.0,0.02,0.01,+100.00%,50,3125,0.418,4
55,GOOGL240419C00185000,2024-04-12 1:52PM EDT,185.0,0.01,0.0,0.01,0.0,-,80,1652,0.4531,4
56,GOOGL240419C00190000,2024-04-12 10:07AM EDT,190.0,0.01,0.0,1.42,0.0,-,2,918,0.9951000000000001,4
57,GOOGL240419C00195000,2024-04-01 1:24PM EDT,195.0,0.02,0.0,0.03,0.0,-,5,499,0.6172,4
58,GOOGL240419C00200000,2024-04-12 9:50AM EDT,200.0,0.01,0.0,0.01,0.0,-,1,2387,0.6093999999999999,4
59,GOOGL240419C00205000,2024-04-08 11:37AM EDT,205.0,0.01,0.0,0.01,0.0,-,1,2028,0.6718999999999999,4
60,GOOGL240419C00210000,2024-04-04 12:25PM EDT,210.0,0.01,0.0,0.01,0.0,-,1,2015,0.7188,4
61,GOOGL240419C00215000,2024-03-26 3:43PM EDT,215.0,0.01,0.0,0.03,0.0,-,100,283,0.8593999999999999,4
62,GOOGL240419C00220000,2024-03-19 10:50AM EDT,220.0,0.01,0.0,0.01,0.0,-,238,292,0.8438,4
63,GOOGL240419C00225000,2024-03-20 3:59PM EDT,225.0,0.02,0.0,0.02,0.0,-,2,7,0.9375,4
64,GOOGL240419C00230000,2024-03-11 2:07PM EDT,230.0,0.02,0.0,0.01,0.0,-,200,200,0.9375,4
65,GOOGL240419C00240000,2024-03-22 1:51PM EDT,240.0,0.01,0.0,0.03,0.0,-,1,11,1.125,4
66,GOOGL240419C00245000,2024-04-01 11:07AM EDT,245.0,0.01,0.0,0.03,0.0,-,1,0,1.1719,4
0,GOOGL240426C00090000,2024-04-12 11:51AM EDT,90.0,68.85,67.55,68.35,6.35,+10.16%,4,1,1.4316,11
1,GOOGL240426C00100000,2024-04-08 10:33AM EDT,100.0,55.24,57.55,58.25,0.0,-,9,15,1.1445,11
2,GOOGL240426C00105000,2024-04-12 9:38AM EDT,105.0,54.51,52.6,53.4,1.5,+2.83%,1,40,1.1133,11
3,GOOGL240426C00110000,2024-04-11 12:10PM EDT,110.0,48.27,47.6,48.3,0.0,-,26,44,0.9688,11
4,GOOGL240426C00115000,2024-03-28 2:32PM EDT,115.0,36.52,42.6,43.45,0.0,-,6,7,0.9081999999999999,11
5,GOOGL240426C00118000,2024-04-04 9:55AM EDT,118.0,35.1,38.05,40.35,0.0,-,2,2,0.9771,11
6,GOOGL240426C00120000,2024-04-11 2:30PM EDT,120.0,39.65,37.65,38.45,0.0,-,2,29,0.8154,11
7,GOOGL240426C00121000,2024-03-14 3:37PM EDT,121.0,23.09,36.65,37.4,0.0,-,1,1,0.7822,11
8,GOOGL240426C00125000,2024-04-09 1:09PM EDT,125.0,32.45,32.7,33.55,0.0,-,8,24,0.7422,11
9,GOOGL240426C00126000,2024-04-10 10:39AM EDT,126.0,30.26,31.75,32.5,0.0,-,10,11,0.7206999999999999,11
10,GOOGL240426C00127000,2024-04-09 9:51AM EDT,127.0,30.65,30.7,31.45,0.0,-,2,27,0.6816,11
11,GOOGL240426C00128000,2024-04-01 9:36AM EDT,128.0,26.0,29.8,30.6,0.0,-,5,6,0.7045999999999999,11
12,GOOGL240426C00129000,2024-04-08 9:33AM EDT,129.0,26.0,28.75,29.55,26.0,-,-,2,0.667,11
13,GOOGL240426C00130000,2024-04-12 10:50AM EDT,130.0,28.55,27.8,28.55,-0.8,-2.73%,1,51,0.6543000000000001,11
14,GOOGL240426C00131000,2024-04-08 1:05PM EDT,131.0,24.4,26.85,27.6,0.0,-,1,16,0.6484000000000001,11
15,GOOGL240426C00132000,2024-04-09 3:51PM EDT,132.0,24.94,25.8,26.65,0.0,-,1,25,0.627,11
16,GOOGL240426C00133000,2024-04-11 1:19PM EDT,133.0,26.2,24.9,25.65,0.0,-,2,9,0.6196,11
17,GOOGL240426C00134000,2024-04-05 10:48AM EDT,134.0,19.63,23.1,24.75,0.0,-,1,24,0.7031000000000001,11
18,GOOGL240426C00135000,2024-04-12 1:27PM EDT,135.0,23.0,21.3,25.5,-0.7,-2.95%,6,277,0.6069,11
19,GOOGL240426C00136000,2024-04-12 12:26PM EDT,136.0,22.9,21.25,23.55,0.9,+4.09%,1,42,0.5845,11
20,GOOGL240426C00137000,2024-04-12 2:55PM EDT,137.0,21.2,20.3,21.7,0.11,+0.52%,4,20,0.6225999999999999,11
21,GOOGL240426C00138000,2024-04-12 12:53PM EDT,138.0,20.67,18.9,20.8,-1.38,-6.26%,19,186,0.6167,11
22,GOOGL240426C00139000,2024-04-11 1:54PM EDT,139.0,20.67,18.4,19.85,0.0,-,6,170,0.6011,11
23,GOOGL240426C00140000,2024-04-12 3:15PM EDT,140.0,18.1,17.2,18.75,-2.0,-9.95%,34,267,0.5603,11
24,GOOGL240426C00141000,2024-04-12 3:35PM EDT,141.0,17.2,15.6,18.1,-2.2,-11.34%,10,116,0.5908,11
25,GOOGL240426C00142000,2024-04-12 1:50PM EDT,142.0,16.78,16.7,16.9,-0.4,-2.33%,107,465,0.5205,11
26,GOOGL240426C00143000,2024-04-12 3:37PM EDT,143.0,15.45,15.75,16.25,-1.73,-10.07%,11,160,0.5259,11
27,GOOGL240426C00144000,2024-04-12 3:51PM EDT,144.0,14.8,14.9,15.2,-1.83,-11.00%,13,420,0.5075999999999999,11
28,GOOGL240426C00145000,2024-04-12 3:54PM EDT,145.0,13.87,14.05,14.2,-1.76,-11.26%,162,2870,0.502,11
29,GOOGL240426C00146000,2024-04-12 12:27PM EDT,146.0,13.63,13.2,13.7,-1.12,-7.59%,31,2064,0.5068,11
30,GOOGL240426C00147000,2024-04-12 11:17AM EDT,147.0,12.7,12.35,12.65,-0.9,-6.62%,58,144,0.5029,11
31,GOOGL240426C00148000,2024-04-12 2:22PM EDT,148.0,11.6,11.55,11.85,-1.36,-10.49%,36,208,0.4968,11
32,GOOGL240426C00149000,2024-04-12 3:41PM EDT,149.0,10.63,10.8,11.0,-1.22,-10.30%,16,1013,0.4836,11
33,GOOGL240426C00150000,2024-04-12 3:59PM EDT,150.0,10.01,10.0,10.4,-1.29,-11.42%,67,1728,0.49439999999999995,11
34,GOOGL240426C00152500,2024-04-12 3:50PM EDT,152.5,8.25,8.25,8.45,-1.1,-11.76%,80,1102,0.46590000000000004,11
35,GOOGL240426C00155000,2024-04-12 3:56PM EDT,155.0,6.65,6.7,6.9,-1.0,-13.07%,824,2992,0.4611,11
36,GOOGL240426C00157500,2024-04-12 3:53PM EDT,157.5,5.35,5.35,5.55,-0.85,-13.71%,1316,1559,0.45799999999999996,11
37,GOOGL240426C00160000,2024-04-12 3:59PM EDT,160.0,4.2,4.15,4.25,-0.65,-13.40%,1872,5552,0.4439,11
38,GOOGL240426C00162500,2024-04-12 3:57PM EDT,162.5,3.17,3.1,3.3,-0.54,-14.56%,782,719,0.444,11
39,GOOGL240426C00165000,2024-04-12 3:59PM EDT,165.0,2.38,2.32,2.61,-0.43,-15.30%,772,2069,0.4526,11
40,GOOGL240426C00167500,2024-04-12 3:56PM EDT,167.5,1.7,1.68,1.82,-0.39,-18.66%,439,762,0.43670000000000003,11
41,GOOGL240426C00170000,2024-04-12 3:58PM EDT,170.0,1.22,1.21,1.27,-0.27,-18.12%,1589,9792,0.429,11
42,GOOGL240426C00172500,2024-04-12 3:49PM EDT,172.5,0.88,0.84,0.96,-0.13,-12.87%,194,274,0.43700000000000006,11
43,GOOGL240426C00175000,2024-04-12 3:59PM EDT,175.0,0.62,0.59,0.66,-0.09,-12.68%,182,1481,0.4336,11
44,GOOGL240426C00177500,2024-04-12 3:49PM EDT,177.5,0.44,0.42,0.47,-0.04,-8.33%,134,284,0.4365,11
45,GOOGL240426C00180000,2024-04-12 3:58PM EDT,180.0,0.33,0.31,0.34,-0.03,-8.33%,635,5577,0.4424,11
46,GOOGL240426C00185000,2024-04-12 12:18PM EDT,185.0,0.18,0.17,0.21,-0.03,-14.29%,55,265,0.4668,11
47,GOOGL240426C00190000,2024-04-12 3:55PM EDT,190.0,0.16,0.09,0.24,0.04,+33.33%,143,149,0.5078,11
48,GOOGL240426C00195000,2024-04-12 12:33PM EDT,195.0,0.06,0.04,0.17,-0.08,-57.14%,1,26,0.5283,11
49,GOOGL240426C00200000,2024-04-12 12:02PM EDT,200.0,0.04,0.02,0.08,-0.01,-20.00%,5,101,0.5273,11
50,GOOGL240426C00205000,2024-04-09 11:30AM EDT,205.0,0.03,0.02,0.15,0.0,-,8,27,0.6133,11
51,GOOGL240426C00210000,2024-04-12 1:20PM EDT,210.0,0.07,0.01,0.14,0.0,-,9,3,0.6504000000000001,11
52,GOOGL240426C00215000,2024-03-22 1:40PM EDT,215.0,0.1,0.01,0.11,0.0,-,2,2,0.6777,11
53,GOOGL240426C00220000,2024-04-12 1:20PM EDT,220.0,0.04,0.0,0.07,0.03,+300.00%,9,10,0.6797,11
54,GOOGL240426C00225000,2024-04-11 2:32PM EDT,225.0,0.03,0.0,0.1,0.03,-,-,40,0.7461,11
0,GOOGL240503C00100000,2024-04-05 11:24AM EDT,100.0,52.9,57.65,58.55,0.0,-,2,1,1.044,18
1,GOOGL240503C00105000,2024-04-11 9:45AM EDT,105.0,53.1,52.65,53.55,0.0,-,1,2,0.9462999999999999,18
2,GOOGL240503C00110000,2024-03-25 10:03AM EDT,110.0,39.39,47.75,48.4,0.0,-,1,1,0.8428,18
3,GOOGL240503C00115000,2024-04-11 2:37PM EDT,115.0,44.77,42.75,43.55,0.0,-,1,2,0.7813,18
4,GOOGL240503C00120000,2024-04-08 10:02AM EDT,120.0,35.43,37.8,38.6,0.0,-,11,13,0.708,18
5,GOOGL240503C00125000,2024-03-28 2:30PM EDT,125.0,27.62,32.95,33.75,0.0,-,4,0,0.6581999999999999,18
6,GOOGL240503C00130000,2024-04-12 10:51AM EDT,130.0,28.66,28.05,28.9,-0.59,-2.02%,2,97,0.594,18
7,GOOGL240503C00134000,2024-04-11 3:34PM EDT,134.0,26.25,24.5,24.95,0.0,-,1,2,0.563,18
8,GOOGL240503C00135000,2024-04-08 9:59AM EDT,135.0,21.09,23.55,25.8,0.0,-,1,4,0.6716,18
9,GOOGL240503C00136000,2024-04-02 1:45PM EDT,136.0,19.37,22.6,22.95,0.0,-,2,1,0.5322,18
10,GOOGL240503C00137000,2024-04-12 10:36AM EDT,137.0,22.22,21.6,21.95,2.17,+10.82%,2,5,0.5129,18
11,GOOGL240503C00138000,2024-04-11 3:48PM EDT,138.0,22.62,20.65,20.95,0.0,-,2,15,0.5178,18
12,GOOGL240503C00139000,2024-04-11 12:26PM EDT,139.0,20.3,19.45,20.35,0.0,-,3,28,0.5474,18
13,GOOGL240503C00140000,2024-04-12 11:34AM EDT,140.0,19.9,18.9,19.1,-0.51,-2.50%,18,135,0.4968,18
14,GOOGL240503C00141000,2024-04-12 3:09PM EDT,141.0,17.71,17.7,18.2,2.21,+14.26%,2,25,0.488,18
15,GOOGL240503C00142000,2024-04-12 1:46PM EDT,142.0,17.05,17.1,17.3,1.74,+11.37%,11,43,0.47859999999999997,18
16,GOOGL240503C00143000,2024-04-12 2:19PM EDT,143.0,16.21,16.2,16.6,-0.18,-1.10%,15,24,0.4893,18
17,GOOGL240503C00144000,2024-04-12 1:46PM EDT,144.0,15.27,15.35,15.6,-1.2,-7.29%,2,24,0.4673,18
18,GOOGL240503C00145000,2024-04-12 10:06AM EDT,145.0,15.96,14.5,14.75,0.59,+3.84%,1,179,0.46,18
19,GOOGL240503C00146000,2024-04-12 1:27PM EDT,146.0,13.43,13.4,13.9,0.4,+3.07%,18,47,0.4514,18
20,GOOGL240503C00147000,2024-04-12 3:57PM EDT,147.0,12.9,12.9,13.1,-1.17,-8.32%,9,88,0.4461,18
21,GOOGL240503C00148000,2024-04-12 1:49PM EDT,148.0,12.25,12.1,12.3,0.72,+6.24%,2,255,0.4396,18
22,GOOGL240503C00149000,2024-04-12 1:30PM EDT,149.0,11.15,11.05,11.65,-1.55,-12.20%,2,171,0.4439,18
23,GOOGL240503C00150000,2024-04-12 3:59PM EDT,150.0,10.7,10.6,10.8,-1.05,-8.94%,65,1164,0.4304,18
24,GOOGL240503C00152500,2024-04-12 3:41PM EDT,152.5,8.79,8.9,9.1,-1.14,-11.48%,17,1585,0.4236,18
25,GOOGL240503C00155000,2024-04-12 3:17PM EDT,155.0,7.28,7.35,7.6,-1.07,-12.81%,259,1577,0.4205,18
26,GOOGL240503C00157500,2024-04-12 3:58PM EDT,157.5,6.05,6.0,6.15,-0.81,-11.81%,188,718,0.4102,18
27,GOOGL240503C00160000,2024-04-12 3:47PM EDT,160.0,4.8,4.8,4.9,-0.68,-12.41%,190,2892,0.4023,18
28,GOOGL240503C00162500,2024-04-12 3:41PM EDT,162.5,3.76,3.75,3.9,-0.61,-13.96%,448,779,0.4004,18
29,GOOGL240503C00165000,2024-04-12 3:58PM EDT,165.0,2.94,2.91,3.0,-0.41,-12.24%,403,1178,0.3944,18
30,GOOGL240503C00167500,2024-04-12 3:58PM EDT,167.5,2.22,2.2,2.28,-0.33,-12.94%,348,718,0.3906,18
31,GOOGL240503C00170000,2024-04-12 3:49PM EDT,170.0,1.64,1.63,1.7,-0.26,-13.68%,151,818,0.3871,18
32,GOOGL240503C00172500,2024-04-12 1:11PM EDT,172.5,1.2,1.21,1.26,-0.2,-14.29%,166,271,0.3857,18
33,GOOGL240503C00175000,2024-04-12 3:58PM EDT,175.0,0.91,0.88,0.93,-0.14,-13.33%,146,225,0.3857,18
34,GOOGL240503C00177500,2024-04-12 1:54PM EDT,177.5,0.68,0.64,0.69,-0.07,-9.33%,28,47,0.38770000000000004,18
35,GOOGL240503C00180000,2024-04-12 3:58PM EDT,180.0,0.49,0.48,0.52,-0.06,-10.91%,60,182,0.3921,18
36,GOOGL240503C00185000,2024-04-12 3:06PM EDT,185.0,0.3,0.22,0.34,0.01,+3.45%,779,831,0.41259999999999997,18
37,GOOGL240503C00190000,2024-04-12 11:32AM EDT,190.0,0.2,0.08,0.22,0.02,+11.11%,1,393,0.4302,18
38,GOOGL240503C00195000,2024-04-11 9:58AM EDT,195.0,0.12,0.05,0.26,0.0,-,1,24,0.49219999999999997,18
39,GOOGL240503C00200000,2024-04-11 2:37PM EDT,200.0,0.05,0.04,0.24,-0.04,-44.44%,1,314,0.5322,18
40,GOOGL240503C00205000,2024-04-11 12:16PM EDT,205.0,0.07,0.04,0.21,0.07,-,-,10,0.5215,18
41,GOOGL240503C00210000,2024-04-03 10:16AM EDT,210.0,0.17,0.01,0.16,0.0,-,1,1,0.5332,18
42,GOOGL240503C00215000,2024-04-12 1:17PM EDT,215.0,0.04,0.04,0.14,0.01,+33.33%,9,192,0.5742,18
43,GOOGL240503C00220000,2024-04-05 1:37PM EDT,220.0,0.04,0.0,0.09,0.0,-,1,111,0.5625,18
0,GOOGL240510C00090000,2024-04-12 10:19AM EDT,90.0,69.65,67.75,68.5,0.0,-,1,0,1.0898,25
1,GOOGL240510C00115000,2024-04-02 3:05PM EDT,115.0,39.85,42.95,43.7,0.0,-,-,2,0.7206999999999999,25
