,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Days to maturity
29,GOOGL250117C00190000,2024-04-12 12:54PM EDT,190.0,7.63,7.25,7.55,-0.03,-0.39%,32,4807,0.32520000000000004,277
30,GOOGL250117C00195000,2024-04-12 3:47PM EDT,195.0,6.25,6.25,6.5,-0.35,-5.30%,461,4732,0.32409999999999994,277
31,GOOGL250117C00200000,2024-04-12 3:56PM EDT,200.0,5.35,5.35,5.45,-0.3,-5.31%,547,62893,0.32,277
32,GOOGL250117C00205000,2024-04-12 3:47PM EDT,205.0,4.55,4.55,4.7,0.05,+1.11%,254,1111,0.32020000000000004,277
33,GOOGL250117C00210000,2024-04-12 3:47PM EDT,210.0,3.85,3.9,4.05,-0.25,-6.10%,80,5874,0.3204,277
34,GOOGL250117C00215000,2024-04-12 3:47PM EDT,215.0,3.3,3.35,3.45,-0.24,-6.78%,166,1674,0.3196,277
35,GOOGL250117C00220000,2024-04-12 3:46PM EDT,220.0,2.83,2.8,2.97,-0.2,-6.60%,211,53916,0.32,277
36,GOOGL250117C00225000,2024-04-12 3:45PM EDT,225.0,2.44,2.48,2.64,-0.2,-7.58%,25,1038,0.3233,277
37,GOOGL250117C00230000,2024-04-12 3:45PM EDT,230.0,2.12,2.03,2.28,-0.12,-5.36%,51,1001,0.324,277
38,GOOGL250117C00235000,2024-04-12 3:53PM EDT,235.0,1.87,1.88,2.04,-0.05,-2.60%,244,2748,0.3275,277
39,GOOGL250117C00240000,2024-04-12 12:56PM EDT,240.0,1.74,1.65,1.79,0.3,+20.83%,26,953,0.3292,277
40,GOOGL250117C00245000,2024-04-11 2:17PM EDT,245.0,1.47,1.44,1.6,0.0,-,94,1481,0.3322,277
41,GOOGL250117C00250000,2024-04-10 10:19AM EDT,250.0,1.17,1.21,1.43,0.0,-,12,1013,0.335,277
42,GOOGL250117C00255000,2024-04-11 2:17PM EDT,255.0,1.15,1.15,1.3,0.0,-,247,370,0.33880000000000005,277
43,GOOGL250117C00260000,2024-04-11 2:19PM EDT,260.0,1.02,1.03,1.17,0.0,-,201,593,0.34159999999999996,277
44,GOOGL250117C00265000,2024-04-11 3:26PM EDT,265.0,0.91,0.92,1.02,0.0,-,11,2209,0.3422,277
45,GOOGL250117C00270000,2024-04-09 2:03PM EDT,270.0,0.73,0.83,0.95,0.0,-,2,16,0.3469,277
46,GOOGL250117C00280000,2024-04-09 3:20PM EDT,280.0,0.65,0.67,0.81,0.0,-,15,82,0.3546,277
47,GOOGL250117C00290000,2024-04-10 10:41AM EDT,290.0,0.55,0.53,0.71,0.0,-,1,61,0.3632,277
48,GOOGL250117C00300000,2024-04-11 3:16PM EDT,300.0,0.5,0.45,0.54,0.0,-,6,4223,0.3628,277
0,GOOGL250321C00075000,2024-03-27 2:34PM EDT,75.0,78.7,84.65,88.55,0.0,-,5,10,0.6504000000000001,340
1,GOOGL250321C00080000,2024-04-11 3:41PM EDT,80.0,83.88,80.05,84.0,0.0,-,10,13,0.6231,340
2,GOOGL250321C00085000,2024-03-25 11:43AM EDT,85.0,69.16,75.7,79.45,0.0,-,2,1,0.601,340
3,GOOGL250321C00100000,2024-03-22 10:07AM EDT,100.0,58.0,63.1,64.65,0.0,-,10,10,0.5191,340
4,GOOGL250321C00105000,2024-04-12 10:54AM EDT,105.0,59.9,58.75,61.1,4.45,+8.03%,2,2,0.5101,340
5,GOOGL250321C00110000,2024-04-02 10:06AM EDT,110.0,51.0,54.5,55.75,0.0,-,-,1,0.49229999999999996,340
6,GOOGL250321C00115000,2024-04-11 9:32AM EDT,115.0,50.58,50.3,52.5,0.0,-,2,37,0.4962,340
7,GOOGL250321C00120000,2024-04-05 1:57PM EDT,120.0,42.52,45.1,47.95,0.0,-,1,79,0.4658,340
8,GOOGL250321C00125000,2024-04-12 12:01PM EDT,125.0,44.02,42.95,43.9,-0.29,-0.65%,4,12,0.4464,340
9,GOOGL250321C00130000,2024-04-11 9:53AM EDT,130.0,39.3,38.1,40.35,0.0,-,1,9,0.436,340
10,GOOGL250321C00135000,2024-04-10 10:20AM EDT,135.0,33.84,35.1,37.7,0.0,-,1,6,0.4409,340
11,GOOGL250321C00140000,2024-04-12 1:02PM EDT,140.0,32.4,32.4,33.5,0.05,+0.15%,2,42,0.4133,340
12,GOOGL250321C00145000,2024-04-12 1:52PM EDT,145.0,29.1,28.95,30.3,1.05,+3.74%,5,11,0.40270000000000006,340
13,GOOGL250321C00150000,2024-04-12 12:13PM EDT,150.0,26.75,26.2,26.55,0.35,+1.33%,6,175,0.3803,340
14,GOOGL250321C00155000,2024-04-12 1:59PM EDT,155.0,23.4,23.4,24.65,-1.03,-4.22%,11,186,0.3874,340
15,GOOGL250321C00160000,2024-04-12 1:25PM EDT,160.0,20.55,20.7,22.05,-0.75,-3.52%,18,643,0.3797,340
16,GOOGL250321C00165000,2024-04-12 10:45AM EDT,165.0,18.85,16.75,19.8,-0.27,-1.41%,2,203,0.37520000000000003,340
17,GOOGL250321C00170000,2024-04-11 3:00PM EDT,170.0,16.98,16.25,17.05,0.0,-,5,126,0.36,340
18,GOOGL250321C00175000,2024-04-12 2:34PM EDT,175.0,14.34,14.25,15.0,0.29,+2.06%,20,278,0.35359999999999997,340
19,GOOGL250321C00180000,2024-04-12 1:50PM EDT,180.0,12.65,12.3,13.35,-0.49,-3.73%,7,542,0.3514,340
20,GOOGL250321C00185000,2024-04-12 2:56PM EDT,185.0,10.85,9.3,12.45,-0.25,-2.25%,10,470,0.35950000000000004,340
21,GOOGL250321C00190000,2024-04-12 12:55PM EDT,190.0,9.9,8.55,11.1,-0.13,-1.30%,176,299,0.3578,340
22,GOOGL250321C00195000,2024-04-12 3:47PM EDT,195.0,8.35,8.3,8.5,-0.25,-2.91%,19,33,0.331,340
23,GOOGL250321C00200000,2024-04-12 10:19AM EDT,200.0,7.62,7.25,7.4,0.07,+0.93%,1,90,0.3285,340
24,GOOGL250321C00205000,2024-04-11 9:43AM EDT,205.0,6.15,6.1,6.45,0.0,-,1,25,0.3267,340
25,GOOGL250321C00210000,2024-04-10 2:11PM EDT,210.0,5.15,5.45,5.6,0.0,-,1,10,0.3248,340
26,GOOGL250321C00215000,2024-04-12 3:47PM EDT,215.0,4.8,4.75,4.9,-0.1,-2.04%,83,12,0.32420000000000004,340
27,GOOGL250321C00220000,2024-04-12 9:55AM EDT,220.0,4.6,4.2,5.05,0.9,+24.32%,2,136,0.3421,340
28,GOOGL250321C00225000,2024-04-11 10:42AM EDT,225.0,3.65,3.65,3.8,0.0,-,5,132,0.3248,340
29,GOOGL250321C00230000,2024-04-12 10:31AM EDT,230.0,3.25,3.2,3.75,0.32,+10.92%,1,4,0.3362,340
30,GOOGL250321C00240000,2024-04-12 9:54AM EDT,240.0,2.65,2.4,2.7,0.0,-,1,1,0.3292,340
31,GOOGL250321C00250000,2024-04-11 3:51PM EDT,250.0,2.02,1.95,2.12,0.0,-,5,27,0.3307,340
32,GOOGL250321C00260000,2024-04-10 9:30AM EDT,260.0,1.5,1.56,2.53,0.0,-,1,2,0.36560000000000004,340
33,GOOGL250321C00270000,2024-04-01 3:27PM EDT,270.0,1.4,1.06,2.3,0.0,-,1,2,0.3762,340
34,GOOGL250321C00280000,2024-04-08 10:46AM EDT,280.0,1.0,0.42,2.41,0.0,-,12,12,0.39840000000000003,340
35,GOOGL250321C00290000,2024-04-12 11:35AM EDT,290.0,1.01,0.89,2.34,0.11,+12.22%,1,0,0.4129,340
36,GOOGL250321C00300000,2024-03-26 10:36AM EDT,300.0,0.6,0.0,2.9,0.0,-,1,1,0.4506,340
0,GOOGL250620C00025000,2024-03-25 10:02AM EDT,25.0,124.98,132.0,136.5,0.0,-,2,36,1.0615,431
1,GOOGL250620C00030000,2024-04-02 11:08AM EDT,30.0,124.23,127.0,132.0,0.0,-,1,2,0.9873000000000001,431
2,GOOGL250620C00035000,2023-03-27 10:12AM EDT,35.0,72.77,70.0,75.0,0.0,-,1,11,0.0,431
3,GOOGL250620C00040000,2024-02-16 11:03AM EDT,40.0,104.1,101.5,106.5,0.0,-,5,8,0.0,431
4,GOOGL250620C00045000,2024-02-02 3:46PM EDT,45.0,100.06,92.65,97.45,0.0,-,5,29,0.0,431
5,GOOGL250620C00050000,2024-03-18 9:30AM EDT,50.0,100.0,108.6,112.95,0.0,-,3,109,0.7909999999999999,431
6,GOOGL250620C00055000,2024-03-21 9:30AM EDT,55.0,98.03,104.25,108.45,0.0,-,1,91,0.7665000000000001,431
7,GOOGL250620C00060000,2024-02-26 12:55PM EDT,60.0,83.17,92.1,96.95,0.0,-,1,47,0.0,431
8,GOOGL250620C00065000,2024-02-29 3:35PM EDT,65.0,77.0,88.0,95.0,0.0,-,1,34,0.5811,431
9,GOOGL250620C00070000,2024-04-09 2:03PM EDT,70.0,90.55,90.1,94.4,0.0,-,3,121,0.6527,431
10,GOOGL250620C00075000,2024-04-09 9:37AM EDT,75.0,87.75,85.8,89.75,0.0,-,1,99,0.6278,431
11,GOOGL250620C00080000,2024-04-12 12:59PM EDT,80.0,83.93,81.4,85.15,8.03,+10.58%,42,171,0.6019,431
12,GOOGL250620C00085000,2024-04-11 3:41PM EDT,85.0,80.83,76.55,80.9,0.0,-,10,164,0.5745,431
13,GOOGL250620C00090000,2024-03-27 11:13AM EDT,90.0,66.1,72.2,76.5,0.0,-,7,1460,0.5529999999999999,431
14,GOOGL250620C00095000,2024-04-12 3:19PM EDT,95.0,69.8,68.65,72.2,0.7,+1.01%,1,1745,0.5439,431
15,GOOGL250620C00100000,2024-04-12 2:39PM EDT,100.0,65.6,63.95,67.2,3.1,+4.96%,45,894,0.5082,431
16,GOOGL250620C00105000,2024-04-09 9:30AM EDT,105.0,60.0,60.8,63.7,0.0,-,4,360,0.5115,431
17,GOOGL250620C00110000,2024-04-11 11:46AM EDT,110.0,57.57,55.75,59.2,0.0,-,87,710,0.5169,431
18,GOOGL250620C00115000,2024-04-11 1:35PM EDT,115.0,54.25,53.3,55.6,0.0,-,1,566,0.507,431
19,GOOGL250620C00120000,2024-04-10 1:55PM EDT,120.0,48.0,48.95,50.2,0.0,-,27,747,0.4596,431
20,GOOGL250620C00125000,2024-04-12 2:53PM EDT,125.0,45.9,45.65,46.1,-1.1,-2.34%,5,1095,0.4388,431
21,GOOGL250620C00130000,2024-04-12 1:46PM EDT,130.0,41.7,41.4,42.45,-1.81,-4.16%,6,1307,0.4255,431
22,GOOGL250620C00135000,2024-04-11 2:42PM EDT,135.0,39.96,38.6,40.7,0.0,-,11,957,0.44329999999999997,431
23,GOOGL250620C00140000,2024-04-12 2:06PM EDT,140.0,35.25,35.3,36.0,-1.69,-4.57%,45,6039,0.40850000000000003,431
24,GOOGL250620C00145000,2024-04-12 9:37AM EDT,145.0,33.8,32.3,34.9,0.45,+1.35%,2,1783,0.43090000000000006,431
25,GOOGL250620C00150000,2024-04-12 2:58PM EDT,150.0,29.3,29.35,30.3,-1.5,-4.87%,13,822,0.3957,431
26,GOOGL250620C00155000,2024-04-12 1:57PM EDT,155.0,26.7,25.9,28.7,-1.0,-3.61%,30,1489,0.4052,431
27,GOOGL250620C00160000,2024-04-12 2:59PM EDT,160.0,23.9,24.1,24.55,-1.15,-4.59%,9,7226,0.3743,431
28,GOOGL250620C00165000,2024-04-12 11:21AM EDT,165.0,22.25,21.7,23.05,-0.36,-1.59%,2,3213,0.381,431
29,GOOGL250620C00170000,2024-04-12 3:43PM EDT,170.0,19.56,19.5,20.55,-0.49,-2.44%,5,24819,0.3709,431
30,GOOGL250620C00175000,2024-04-12 2:57PM EDT,175.0,17.4,16.9,18.1,-0.77,-4.24%,1,986,0.35969999999999996,431
31,GOOGL250620C00180000,2024-04-12 10:54AM EDT,180.0,15.78,15.6,16.15,-0.52,-3.19%,3,735,0.3538,431
32,GOOGL250620C00185000,2024-04-09 12:18PM EDT,185.0,13.5,13.9,14.25,0.0,-,22,359,0.34659999999999996,431
33,GOOGL250620C00190000,2024-04-12 2:48PM EDT,190.0,12.55,11.2,12.75,0.9,+7.73%,5,6729,0.3435,431
34,GOOGL250620C00195000,2024-04-09 11:36AM EDT,195.0,10.15,8.5,11.4,0.0,-,1,494,0.3408,431
35,GOOGL250620C00200000,2024-04-12 3:59PM EDT,200.0,10.3,9.75,10.1,-0.03,-0.29%,13,2806,0.3371,431
36,GOOGL250620C00205000,2024-04-09 12:18PM EDT,205.0,8.38,8.1,9.15,0.0,-,20,1195,0.33740000000000003,431
37,GOOGL250620C00210000,2024-04-12 12:54PM EDT,210.0,7.83,7.55,8.1,-0.17,-2.13%,4,6362,0.3345,431
38,GOOGL250620C00215000,2024-04-12 3:59PM EDT,215.0,6.97,6.8,7.7,-0.03,-0.43%,49,3319,0.34159999999999996,431
39,GOOGL250620C00220000,2024-04-11 1:54PM EDT,220.0,6.3,5.5,6.3,0.0,-,51,3073,0.32899999999999996,431
40,GOOGL250620C00225000,2024-04-11 3:12PM EDT,225.0,5.7,4.3,5.65,0.0,-,106,2839,0.3287,431
41,GOOGL250620C00230000,2024-04-09 3:58PM EDT,230.0,4.4,4.75,5.05,0.0,-,9,130,0.3282,431
42,GOOGL250620C00235000,2024-04-11 9:56AM EDT,235.0,4.15,4.35,4.65,0.0,-,121,626,0.3308,431
43,GOOGL250620C00240000,2024-04-11 2:40PM EDT,240.0,4.05,3.85,4.05,0.0,-,1,1348,0.32770000000000005,431
44,GOOGL250620C00245000,2024-04-01 9:37AM EDT,245.0,3.1,2.59,3.65,0.0,-,1,131,0.3281,431
45,GOOGL250620C00250000,2024-04-09 3:58PM EDT,250.0,2.8,3.1,4.85,0.0,-,4,762,0.3671,431
46,GOOGL250620C00255000,2024-04-05 3:51PM EDT,255.0,2.49,2.36,3.75,0.0,-,1,598,0.3502,431
47,GOOGL250620C00260000,2024-04-01 12:00PM EDT,260.0,2.35,2.41,2.84,0.0,-,3,1067,0.3343,431
48,GOOGL250620C00265000,2024-04-12 2:03PM EDT,265.0,2.38,1.86,2.7,-0.02,-0.83%,10,2889,0.33880000000000005,431
49,GOOGL250620C00270000,2024-04-12 1:08PM EDT,270.0,2.2,1.85,2.48,0.19,+9.45%,33,112,0.3403,431
50,GOOGL250620C00280000,2024-04-12 1:13PM EDT,280.0,1.8,1.76,1.95,0.18,+11.11%,75,726,0.3378,431
51,GOOGL250620C00290000,2024-04-09 11:11AM EDT,290.0,1.23,1.52,2.73,0.0,-,1,81,0.3801,431
52,GOOGL250620C00300000,2024-04-12 12:42PM EDT,300.0,1.27,1.27,1.41,-0.04,-3.05%,11,581,0.34380000000000005,431
0,GOOGL250919C00050000,2024-02-08 4:03PM EDT,50.0,99.6,87.05,91.5,0.0,-,-,1,0.0,522
1,GOOGL250919C00080000,2024-02-26 4:24PM EDT,80.0,66.0,75.0,80.0,0.0,-,1,1,0.41969999999999996,522
2,GOOGL250919C00085000,2024-02-12 4:54PM EDT,85.0,70.55,61.7,64.1,0.0,-,-,1,0.0,522
3,GOOGL250919C00090000,2024-03-14 1:45PM EDT,90.0,61.0,73.65,77.55,0.0,-,18,18,0.5372,522
4,GOOGL250919C00095000,2024-04-12 9:30AM EDT,95.0,71.9,70.4,72.1,1.79,+2.55%,2,3,0.5154,522
5,GOOGL250919C00100000,2024-04-10 11:06AM EDT,100.0,64.98,65.0,67.9,0.0,-,1,30,0.5166,522
6,GOOGL250919C00105000,2024-03-22 3:46PM EDT,105.0,57.17,62.25,63.9,0.0,-,10,11,0.5007,522
7,GOOGL250919C00110000,2024-04-01 9:46AM EDT,110.0,54.5,58.8,59.85,0.0,-,1,1,0.483,522
8,GOOGL250919C00115000,2024-04-03 9:30AM EDT,115.0,52.3,54.2,56.05,0.0,-,2,4,0.4694,522
9,GOOGL250919C00120000,2024-04-10 9:40AM EDT,120.0,50.15,51.4,52.1,0.0,-,1,10,0.4521,522
10,GOOGL250919C00125000,2024-04-01 9:48AM EDT,125.0,47.35,47.2,50.4,0.0,-,1,6,0.4722,522
11,GOOGL250919C00130000,2024-04-11 12:26PM EDT,130.0,45.0,44.3,45.2,0.0,-,2,20,0.4316,522
12,GOOGL250919C00135000,2024-04-01 9:37AM EDT,135.0,38.5,40.75,43.45,0.0,-,1,14,0.4456,522
13,GOOGL250919C00140000,2024-04-12 3:41PM EDT,140.0,37.15,37.75,40.95,0.65,+1.78%,3,39,0.44530000000000003,522
14,GOOGL250919C00145000,2024-04-11 9:35AM EDT,145.0,35.0,34.8,35.55,0.0,-,2,54,0.4011,522
15,GOOGL250919C00150000,2024-04-12 12:58PM EDT,150.0,32.72,32.05,35.0,1.66,+5.34%,1,152,0.42579999999999996,522
16,GOOGL250919C00155000,2024-04-12 3:15PM EDT,155.0,29.5,28.9,30.6,-1.0,-3.28%,1,87,0.3944,522
17,GOOGL250919C00160000,2024-04-12 9:50AM EDT,160.0,27.88,25.85,27.6,0.31,+1.12%,8,149,0.3814,522
18,GOOGL250919C00165000,2024-04-12 9:55AM EDT,165.0,25.82,24.55,26.5,2.9,+12.65%,4,92,0.3924,522
19,GOOGL250919C00170000,2024-04-12 3:39PM EDT,170.0,21.9,22.35,23.25,0.26,+1.20%,3,62,0.373,522
20,GOOGL250919C00175000,2024-04-09 3:43PM EDT,175.0,19.57,19.65,20.75,0.0,-,1,44,0.36219999999999997,522
21,GOOGL250919C00180000,2024-03-27 2:49PM EDT,180.0,14.58,18.4,21.0,0.0,-,1,70,0.38630000000000003,522
22,GOOGL250919C00185000,2024-04-12 10:51AM EDT,185.0,17.0,15.8,19.5,2.91,+20.65%,2,25,0.3857,522
23,GOOGL250919C00190000,2024-03-22 9:39AM EDT,190.0,11.3,14.65,15.5,0.0,-,1,22,0.35,522
24,GOOGL250919C00195000,2024-03-15 3:49PM EDT,195.0,8.0,12.5,14.2,0.0,-,10,21,0.3492,522
25,GOOGL250919C00200000,2024-04-08 11:32AM EDT,200.0,11.2,12.1,12.7,0.0,-,2,1147,0.344,522
26,GOOGL250919C00205000,2024-03-04 4:25PM EDT,205.0,4.68,9.55,12.35,0.0,-,35,7,0.354,522
27,GOOGL250919C00215000,2024-04-02 12:49PM EDT,215.0,8.15,7.0,9.55,0.0,-,2,3,0.33990000000000004,522
28,GOOGL250919C00220000,2024-03-28 3:28PM EDT,220.0,6.9,7.55,8.55,0.0,-,10,14,0.3368,522
29,GOOGL250919C00225000,2024-03-15 3:51PM EDT,225.0,4.3,7.05,7.55,0.0,-,28,132,0.3322,522
30,GOOGL250919C00230000,2024-04-09 12:08PM EDT,230.0,6.25,5.65,6.85,0.0,-,51,80,0.33149999999999996,522
31,GOOGL250919C00235000,2024-03-22 2:31PM EDT,235.0,5.0,5.9,6.25,0.0,-,3,19,0.33149999999999996,522
32,GOOGL250919C00240000,2024-03-15 9:53AM EDT,240.0,3.02,5.3,5.65,0.0,-,4,0,0.33049999999999996,522
33,GOOGL250919C00245000,2024-04-04 3:31PM EDT,245.0,4.05,4.85,5.15,0.0,-,1,1,0.33049999999999996,522
34,GOOGL250919C00250000,2024-03-18 11:03AM EDT,250.0,3.7,2.99,4.8,0.0,-,1,4,0.3326,522
35,GOOGL250919C00260000,2024-03-20 12:03PM EDT,260.0,2.85,2.93,3.9,0.0,-,9,9,0.33039999999999997,522
36,GOOGL250919C00265000,2024-03-04 10:32AM EDT,265.0,1.27,2.43,3.85,0.0,-,100,0,0.3375,522
37,GOOGL250919C00275000,2024-03-18 9:34AM EDT,275.0,2.26,2.83,3.05,0.0,-,1,1,0.33299999999999996,522
38,GOOGL250919C00280000,2024-03-14 9:55AM EDT,280.0,1.59,2.53,2.91,0.0,-,1,8,0.33649999999999997,522
39,GOOGL250919C00285000,2024-04-12 12:49PM EDT,285.0,2.6,2.32,2.62,0.12,+4.84%,1,179,0.3353,522
0,GOOGL251219C00045000,2024-04-09 3:33PM EDT,45.0,115.05,114.1,118.6,0.0,-,14,118,0.755,613
1,GOOGL251219C00050000,2024-04-12 1:32PM EDT,50.0,111.6,109.5,114.2,0.65,+0.59%,12,987,0.7222,613
2,GOOGL251219C00055000,2024-01-29 4:01PM EDT,55.0,103.5,84.2,89.0,0.0,-,2,220,0.0,613
3,GOOGL251219C00060000,2024-02-27 3:50PM EDT,60.0,84.25,93.5,98.4,0.0,-,1,131,0.4067,613
4,GOOGL251219C00065000,2024-03-18 10:43AM EDT,65.0,92.5,96.5,100.95,0.0,-,1,672,0.6459999999999999,613
5,GOOGL251219C00070000,2024-04-11 1:04PM EDT,70.0,95.0,92.25,96.4,0.0,-,1,307,0.6204,613
6,GOOGL251219C00075000,2024-04-05 1:22PM EDT,75.0,85.18,87.85,91.8,0.0,-,3,109,0.5924,613
7,GOOGL251219C00080000,2024-04-09 11:29AM EDT,80.0,83.42,83.25,87.9,0.0,-,1,217,0.5724,613
8,GOOGL251219C00085000,2024-03-13 10:50AM EDT,85.0,64.2,79.3,83.85,0.0,-,1,133,0.5587,613
9,GOOGL251219C00090000,2024-04-01 1:04PM EDT,90.0,74.1,74.5,79.5,0.0,-,5,569,0.5301,613
10,GOOGL251219C00095000,2024-04-11 2:20PM EDT,95.0,74.35,71.15,73.7,0.0,-,150,382,0.5025,613
11,GOOGL251219C00100000,2024-04-12 10:27AM EDT,100.0,70.16,67.0,70.5,0.16,+0.23%,5,778,0.5307,613
12,GOOGL251219C00105000,2024-04-12 2:35PM EDT,105.0,65.0,63.05,66.45,-0.95,-1.44%,6,279,0.5117,613
13,GOOGL251219C00110000,2024-04-12 3:06PM EDT,110.0,61.1,60.3,62.95,0.95,+1.58%,1,446,0.5024000000000001,613
14,GOOGL251219C00115000,2024-04-11 3:54PM EDT,115.0,58.8,56.7,58.45,0.0,-,2,203,0.47479999999999994,613
15,GOOGL251219C00120000,2024-04-09 9:33AM EDT,120.0,53.25,53.2,54.4,0.0,-,1,956,0.455,613
16,GOOGL251219C00125000,2024-04-11 1:19PM EDT,125.0,51.0,49.45,50.75,0.0,-,15,710,0.4413,613
17,GOOGL251219C00130000,2024-04-12 2:32PM EDT,130.0,46.8,46.5,49.5,0.84,+1.83%,1,472,0.46240000000000003,613
18,GOOGL251219C00135000,2024-04-11 2:16PM EDT,135.0,44.9,43.5,44.2,0.0,-,1,457,0.42200000000000004,613
19,GOOGL251219C00140000,2024-04-11 3:36PM EDT,140.0,41.87,40.2,42.7,0.0,-,2,497,0.43520000000000003,613
20,GOOGL251219C00145000,2024-04-11 3:12PM EDT,145.0,38.71,37.5,39.2,0.0,-,20,319,0.419,613
